"0","ga <- ggplot(cardio_clean, aes(group_age)) + geom_bar(fill='grey') +"
"0","  xlab(""Edad Discretizada"")"
"0","gh <- ggplot(cardio_clean, aes(group_height)) + geom_bar(fill='blue') +"
"0","  theme(axis.text.x = element_text(angle = 25, hjust=1)) +"
"0","  xlab(""Altura Discretizada"")"
"0","gw <- ggplot(cardio_clean, aes(group_weight)) + geom_bar(fill='pink') +"
"0","  xlab(""Peso Discretizada"")"
"0","gi <- ggplot(cardio_clean, aes(group_imc)) + geom_bar(fill='lightblue') +"
"0","  theme(axis.text.x = element_text(angle = 25, hjust=1)) +"
"0","  xlab(""IMC Discretizada"")"
"0","ghy <- ggplot(cardio_clean, aes(hypertension)) + geom_bar(fill='green') +"
"0","  theme(axis.text.x = element_text(angle = 25, hjust=1)) +"
"0","  xlab(""HipertensiÃ³n Discretizada"")"
"0","ge <- ggplot(cardio_clean, aes(gender)) + geom_bar(fill='cadetblue3') +"
"0","  xlab(""GÃ©nero"")"
"0","ch <- ggplot(cardio_clean, aes(cholesterol)) + geom_bar(fill='red') +"
"0","  theme(axis.text.x = element_text(angle = 25, hjust=1)) +"
"0","  xlab(""Colesterol"")"
"0","gl <- ggplot(cardio_clean, aes(glucose)) + geom_bar(fill='purple') +"
"0","  theme(axis.text.x = element_text(angle = 25, hjust=1)) +"
"0","  xlab(""Glucosa"")"
"0","sm <- ggplot(cardio_clean, aes(smoking)) + geom_bar(fill='yellow') +"
"0","  xlab(""Fumador"")"
"0","ai <- ggplot(cardio_clean, aes(alcohol_intake)) + geom_bar(fill='brown') +"
"0","  xlab(""Ingesta de alcohol"")"
"0","pa <- ggplot(cardio_clean, aes(physical_activity)) + geom_bar(fill='orange') +"
"0","  xlab(""Actividad fÃ­sica"")"
"0",""
"0","# Variable objetivo"
"0","cd <- ggplot(cardio_clean, aes(cardiovascular_disease)) +"
"0","  geom_bar(fill='aquamarine4') +"
"0","  xlab(""Enfermedad Cardiovascular"")"
"0",""
"0","ggarrange(ga,gh,gw,gi,ghy,ge,ch,gl,sm,ai,pa,cd, ncol = 2)"
"1","$`1`
"
"1","
"
"1","$`2`
"
"1","
"
"1","$`3`
"
"1","
"
"1","$`4`
"
"1","
"
"1","$`5`
"
"1","
"
"1","$`6`
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""list""     "
"1"," ""ggarrange"""
"1","
"
