"0","df <- data.frame(imp = rpart_tree$variable.importance)"
"0","df2 <- df %>% "
"0","        tibble::rownames_to_column() %>% "
"0","        dplyr::rename(""variable"" = rowname) %>% "
"0","        dplyr::arrange(imp) %>%"
"0","        dplyr::mutate(variable = forcats::fct_inorder(variable))"
"0","ggplotly(ggplot(df2) +"
"0","        geom_col(aes(x = variable, y = imp),"
"0","                 col = ""black"", fill=rainbow(n=length(df$imp)),"
"0","                 show.legend = F) + coord_flip() + scale_fill_grey() +"
"0","        theme_bw())"
